# Data taken from Figs. 10.1 and 10.3 of 40 years of evolution: Darwin's finches on Daphne Major Island by Grant and Grant. Accessed from the Dryad repository, http://dx.doi.org/10.5061/dryad.g6g3h, and munged into this CSV file.
14611,fortis,9.4,8.5,1987
14025,fortis,9.55,8.5,1987
14970,fortis,9.8,8.5,1987
15970,fortis,9.83,8.5,1987
10760,fortis,10.0,8.5,1987
15706,fortis,10.0,8.5,1987
14762,fortis,10.3,8.5,1987
15829,fortis,10.6,8.5,1987
14743,fortis,11.5,8.5,1987
15933,fortis,10.24,8.51,1987
14836,fortis,10.5,8.51,1987
15940,fortis,10.84,8.51,1987
15995,fortis,9.94,8.52,1987
14704,fortis,10.36,8.53,1987
5685,fortis,9.8,8.55,1987
14833,fortis,10.09,8.56,1987
1536,fortis,9.8,8.6,1987
15163,fortis,9.9,8.6,1987
5556,fortis,10.0,8.6,1987
14902,fortis,10.0,8.6,1987
15342,fortis,10.0,8.6,1987
14894,fortis,10.1,8.6,1987
15761,fortis,11.3,8.6,1987
5628,fortis,12.0,8.6,1987
15497,fortis,10.14,8.61,1987
14932,fortis,10.34,8.61,1987
15374,fortis,10.34,8.61,1987
15175,fortis,10.54,8.61,1987
15724,fortis,10.54,8.61,1987
15680,fortis,10.94,8.61,1987
14827,fortis,11.04,8.61,1987
15296,fortis,11.14,8.61,1987
15711,fortis,11.14,8.61,1987
10066,fortis,11.24,8.61,1987
15322,fortis,12.14,8.61,1987
15262,fortis,9.94,8.62,1987
14840,fortis,9.95,8.62,1987
4229,fortis,10.05,8.62,1987
13195,fortis,10.35,8.62,1987
14829,fortis,10.86,8.63,1987
13994,fortis,10.18,8.64,1987
15464,fortis,9.45,8.65,1987
15865,fortis,10.19,8.66,1987
14831,fortis,10.84,8.66,1987
13269,fortis,9.4,8.7,1987
15184,fortis,9.5,8.7,1987
14096,fortis,9.8,8.7,1987
15245,fortis,9.85,8.7,1987
15143,fortis,10.0,8.7,1987
15712,fortis,10.1,8.7,1987
4715,fortis,10.4,8.7,1987
14832,fortis,10.45,8.7,1987
15757,fortis,10.57,8.7,1987
14694,fortis,10.8,8.7,1987
15388,fortis,10.9,8.7,1987
15224,fortis,11.4,8.7,1987
15018,fortis,9.64,8.71,1987
15981,fortis,10.04,8.71,1987
15228,fortis,10.24,8.71,1987
15663,fortis,10.44,8.71,1987
15983,fortis,10.54,8.71,1987
10198,fortis,10.64,8.71,1987
15657,fortis,10.84,8.71,1987
15990,fortis,10.94,8.71,1987
15123,fortis,11.14,8.71,1987
15855,fortis,11.14,8.71,1987
15005,fortis,11.29,8.71,1987
15617,fortis,11.79,8.71,1987
14880,fortis,9.84,8.72,1987
14742,fortis,11.15,8.72,1987
15080,fortis,9.76,8.73,1987
15273,fortis,10.06,8.73,1987
4859,fortis,10.87,8.73,1987
14767,fortis,11.86,8.73,1987
5602,fortis,10.83,8.74,1987
15978,fortis,10.39,8.76,1987
15246,fortis,10.64,8.76,1987
15264,fortis,9.7,8.77,1987
14867,fortis,10.09,8.77,1987
13687,fortis,10.67,8.77,1987
15306,fortis,10.95,8.77,1987
10347,fortis,9.96,8.79,1987
15420,fortis,9.7,8.8,1987
16016,fortis,9.97,8.8,1987
14042,fortis,10.1,8.8,1987
14797,fortis,10.37,8.8,1987
14761,fortis,10.9,8.8,1987
14858,fortis,10.9,8.8,1987
2749,fortis,11.1,8.8,1987
15244,fortis,11.15,8.8,1987
5872,fortis,11.8,8.8,1987
14680,fortis,10.14,8.81,1987
14763,fortis,10.19,8.81,1987
14892,fortis,10.24,8.81,1987
15176,fortis,10.24,8.81,1987
14795,fortis,10.54,8.81,1987
15040,fortis,10.54,8.81,1987
15733,fortis,10.54,8.81,1987
15367,fortis,10.74,8.81,1987
14535,fortis,11.24,8.81,1987
15268,fortis,11.24,8.81,1987
15883,fortis,10.05,8.82,1987
15220,fortis,10.24,8.82,1987
15430,fortis,10.94,8.82,1987
15404,fortis,10.59,8.86,1987
14841,fortis,9.9,8.87,1987
15313,fortis,10.04,8.87,1987
14868,fortis,10.35,8.87,1987
13385,fortis,11.2,8.87,1987
15301,fortis,11.8,8.88,1987
5626,fortis,11.1,8.89,1987
14928,fortis,10.0,8.9,1987
5965,fortis,10.1,8.9,1987
15182,fortis,10.1,8.9,1987
16162,fortis,10.13,8.9,1987
13582,fortis,10.2,8.9,1987
14811,fortis,10.33,8.9,1987
5669,fortis,10.4,8.9,1987
10703,fortis,10.4,8.9,1987
14684,fortis,10.7,8.9,1987
14809,fortis,10.7,8.9,1987
10548,fortis,10.9,8.9,1987
15387,fortis,10.9,8.9,1987
5721,fortis,11.1,8.9,1987
14808,fortis,11.6,8.9,1987
15223,fortis,11.6,8.9,1987
15795,fortis,11.8,8.9,1987
15274,fortis,10.44,8.91,1987
14664,fortis,10.54,8.91,1987
15854,fortis,10.64,8.91,1987
15941,fortis,10.74,8.91,1987
14258,fortis,10.76,8.91,1987
15852,fortis,10.79,8.91,1987
15132,fortis,10.84,8.91,1987
15659,fortis,11.04,8.91,1987
15431,fortis,11.29,8.91,1987
15378,fortis,11.84,8.91,1987
14749,fortis,10.04,8.92,1987
14533,fortis,11.1,8.92,1987
15348,fortis,11.2,8.92,1987
14636,fortis,10.76,8.93,1987
14671,fortis,10.76,8.93,1987
13575,fortis,11.0,8.93,1987
14685,fortis,11.46,8.93,1987
2639,fortis,10.3,8.95,1987
14478,fortis,10.9,8.95,1987
14681,fortis,9.94,8.96,1987
15630,fortis,10.24,8.96,1987
15229,fortis,10.99,8.96,1987
15337,fortis,10.47,8.97,1987
15332,fortis,10.7,8.97,1987
5330,fortis,12.21,8.97,1987
14403,fortis,10.35,8.98,1987
15232,fortis,10.52,8.98,1987
5554,fortis,10.0,9.0,1987
15054,fortis,10.3,9.0,1987
15157,fortis,10.6,9.0,1987
15488,fortis,10.75,9.0,1987
15241,fortis,10.8,9.0,1987
14915,fortis,11.0,9.0,1987
14788,fortis,12.0,9.0,1987
14846,fortis,10.04,9.01,1987
15631,fortis,10.24,9.01,1987
15715,fortis,10.24,9.01,1987
15496,fortis,10.34,9.01,1987
15758,fortis,10.34,9.01,1987
15791,fortis,10.64,9.01,1987
15311,fortis,11.24,9.01,1987
15684,fortis,11.54,9.01,1987
15785,fortis,11.54,9.01,1987
15465,fortis,10.74,9.02,1987
14712,fortis,11.04,9.02,1987
15230,fortis,10.1,9.03,1987
15318,fortis,10.76,9.03,1987
14356,fortis,10.04,9.04,1987
5389,fortis,10.27,9.04,1987
10232,fortis,10.87,9.04,1987
4936,fortis,10.0,9.05,1987
5587,fortis,10.35,9.05,1987
14741,fortis,11.04,9.06,1987
13486,fortis,9.98,9.07,1987
13579,fortis,10.03,9.07,1987
15822,fortis,10.49,9.07,1987
15412,fortis,10.5,9.07,1987
15153,fortis,10.57,9.07,1987
15055,fortis,10.8,9.07,1987
14669,fortis,11.34,9.07,1987
15863,fortis,11.69,9.07,1987
10102,fortis,10.98,9.08,1987
14883,fortis,11.51,9.08,1987
13522,fortis,9.66,9.09,1987
10685,fortis,10.46,9.09,1987
14872,fortis,9.7,9.1,1987
15333,fortis,10.5,9.1,1987
14765,fortis,10.6,9.1,1987
15389,fortis,10.83,9.1,1987
13932,fortis,10.9,9.1,1987
13365,fortis,11.3,9.1,1987
15066,fortis,11.4,9.1,1987
14723,fortis,12.0,9.1,1987
14659,fortis,10.24,9.11,1987
16111,fortis,10.24,9.11,1987
15011,fortis,10.34,9.11,1987
15047,fortis,10.35,9.11,1987
15781,fortis,10.89,9.11,1987
14826,fortis,10.9,9.11,1987
15499,fortis,11.04,9.11,1987
15065,fortis,11.09,9.11,1987
15832,fortis,11.14,9.11,1987
15934,fortis,11.14,9.11,1987
14784,fortis,11.34,9.11,1987
15611,fortis,11.34,9.11,1987
15325,fortis,11.54,9.11,1987
14672,fortis,10.54,9.12,1987
14347,fortis,10.63,9.12,1987
15105,fortis,10.85,9.12,1987
15233,fortis,10.85,9.12,1987
14838,fortis,10.95,9.12,1987
15359,fortis,11.04,9.12,1987
5828,fortis,11.25,9.12,1987
14824,fortis,11.25,9.12,1987
15048,fortis,10.46,9.13,1987
15321,fortis,11.96,9.13,1987
5817,fortis,10.49,9.14,1987
13690,fortis,10.73,9.14,1987
5507,fortis,11.07,9.14,1987
5858,fortis,10.45,9.15,1987
16089,fortis,10.65,9.15,1987
5718,fortis,10.71,9.15,1987
15408,fortis,11.2,9.15,1987
14692,fortis,11.25,9.15,1987
15027,fortis,10.37,9.17,1987
14518,fortis,10.72,9.17,1987
13389,fortis,12.22,9.19,1987
14871,fortis,9.5,9.2,1987
14041,fortis,10.0,9.2,1987
15126,fortis,10.2,9.2,1987
15369,fortis,10.4,9.2,1987
5826,fortis,10.55,9.2,1987
14100,fortis,10.6,9.2,1987
15125,fortis,10.6,9.2,1987
5927,fortis,10.7,9.2,1987
10213,fortis,10.7,9.2,1987
14062,fortis,10.7,9.2,1987
14879,fortis,10.7,9.2,1987
14854,fortis,10.75,9.2,1987
15056,fortis,10.8,9.2,1987
14652,fortis,10.9,9.2,1987
15450,fortis,10.9,9.2,1987
15601,fortis,10.9,9.2,1987
10023,fortis,11.0,9.2,1987
14921,fortis,11.3,9.2,1987
15926,fortis,11.9,9.2,1987
15151,fortis,10.24,9.21,1987
15263,fortis,10.39,9.21,1987
2833,fortis,10.63,9.21,1987
15707,fortis,10.84,9.21,1987
15454,fortis,11.14,9.21,1987
15409,fortis,11.24,9.21,1987
15985,fortis,11.24,9.21,1987
15215,fortis,11.34,9.21,1987
15261,fortis,11.34,9.21,1987
15903,fortis,12.14,9.21,1987
5725,fortis,11.03,9.22,1987
15772,fortis,11.04,9.22,1987
14605,fortis,11.2,9.22,1987
14696,fortis,11.06,9.23,1987
14701,fortis,11.16,9.23,1987
2737,fortis,10.21,9.24,1987
14124,fortis,10.97,9.24,1987
13708,fortis,11.83,9.24,1987
14732,fortis,10.9,9.25,1987
15710,fortis,11.0,9.25,1987
15727,fortis,11.0,9.25,1987
14679,fortis,10.5,9.27,1987
15396,fortis,10.63,9.27,1987
14956,fortis,10.85,9.27,1987
15373,fortis,11.45,9.27,1987
14901,fortis,10.1,9.3,1987
15247,fortis,10.3,9.3,1987
2738,fortis,10.4,9.3,1987
14279,fortis,10.5,9.3,1987
15399,fortis,10.6,9.3,1987
15130,fortis,10.9,9.3,1987
15174,fortis,10.9,9.3,1987
10183,fortis,11.0,9.3,1987
14471,fortis,11.0,9.3,1987
15289,fortis,11.15,9.3,1987
15428,fortis,11.15,9.3,1987
2537,fortis,11.3,9.3,1987
2666,fortis,12.81,9.3,1987
14896,fortis,10.09,9.31,1987
15971,fortis,10.84,9.31,1987
15189,fortis,10.94,9.31,1987
15500,fortis,11.04,9.31,1987
15820,fortis,11.04,9.31,1987
15474,fortis,11.14,9.31,1987
15938,fortis,11.14,9.31,1987
15987,fortis,11.14,9.31,1987
15463,fortis,11.24,9.31,1987
15746,fortis,11.24,9.31,1987
15801,fortis,11.24,9.31,1987
15739,fortis,11.34,9.31,1987
14643,fortis,10.95,9.32,1987
15310,fortis,10.66,9.33,1987
14770,fortis,10.96,9.33,1987
14792,fortis,10.96,9.33,1987
15191,fortis,11.56,9.33,1987
14744,fortis,10.4,9.35,1987
15950,fortis,10.6,9.35,1987
15788,fortis,10.75,9.35,1987
15376,fortis,10.9,9.35,1987
10716,fortis,10.73,9.37,1987
15155,fortis,11.2,9.37,1987
14874,fortis,9.9,9.4,1987
15326,fortis,10.0,9.4,1987
14629,fortis,10.2,9.4,1987
15238,fortis,10.4,9.4,1987
14705,fortis,10.5,9.4,1987
15838,fortis,11.1,9.4,1987
10826,fortis,11.2,9.4,1987
14171,fortis,11.3,9.4,1987
15346,fortis,11.8,9.4,1987
15426,fortis,10.34,9.41,1987
15633,fortis,11.24,9.41,1987
15709,fortis,11.44,9.41,1987
15904,fortis,11.54,9.41,1987
15323,fortis,12.04,9.41,1987
15152,fortis,10.94,9.42,1987
15605,fortis,11.1,9.42,1987
14546,fortis,11.67,9.42,1987
14923,fortis,13.57,9.42,1987
15129,fortis,10.61,9.43,1987
15165,fortis,10.66,9.43,1987
14641,fortis,10.96,9.43,1987
14794,fortis,10.96,9.43,1987
13409,fortis,11.21,9.43,1987
15110,fortis,11.55,9.43,1987
14884,fortis,11.96,9.43,1987
10330,fortis,10.67,9.44,1987
2658,fortis,10.8,9.44,1987
13552,fortis,11.3,9.44,1987
15482,fortis,10.8,9.45,1987
14900,fortis,11.0,9.45,1987
5635,fortis,11.51,9.45,1987
15929,fortis,11.6,9.45,1987
13704,fortis,10.67,9.47,1987
14766,fortis,10.77,9.47,1987
14940,fortis,11.3,9.47,1987
15308,fortis,11.55,9.47,1987
14823,fortis,11.6,9.47,1987
14722,fortis,12.15,9.47,1987
15613,fortis,10.4,9.5,1987
13644,fortis,10.5,9.5,1987
15360,fortis,10.5,9.5,1987
15939,fortis,10.5,9.5,1987
16168,fortis,10.5,9.5,1987
15395,fortis,10.8,9.5,1987
15885,fortis,10.8,9.5,1987
10081,fortis,10.9,9.5,1987
15648,fortis,10.9,9.5,1987
15734,fortis,10.9,9.5,1987
15398,fortis,11.0,9.5,1987
10670,fortis,11.1,9.5,1987
15041,fortis,11.1,9.5,1987
2862,fortis,11.15,9.5,1987
14675,fortis,11.2,9.5,1987
14687,fortis,11.5,9.5,1987
14957,fortis,11.8,9.5,1987
15447,fortis,12.9,9.5,1987
15042,fortis,11.04,9.51,1987
15028,fortis,11.14,9.51,1987
15642,fortis,11.14,9.51,1987
15329,fortis,11.24,9.51,1987
15660,fortis,11.24,9.51,1987
15714,fortis,11.24,9.51,1987
15767,fortis,11.64,9.51,1987
15316,fortis,11.84,9.51,1987
14948,fortis,10.7,9.52,1987
14621,fortis,11.2,9.52,1987
14720,fortis,12.0,9.52,1987
14937,fortis,11.36,9.53,1987
15131,fortis,11.86,9.53,1987
15616,fortis,12.16,9.53,1987
15840,fortis,10.85,9.55,1987
14893,fortis,11.0,9.55,1987
14958,fortis,11.29,9.56,1987
14676,fortis,11.0,9.57,1987
14839,fortis,11.94,9.57,1987
15370,fortis,12.25,9.57,1987
5335,fortis,11.96,9.59,1987
10751,fortis,10.0,9.6,1987
14713,fortis,10.4,9.6,1987
14615,fortis,10.7,9.6,1987
14825,fortis,10.7,9.6,1987
14040,fortis,10.8,9.6,1987
16117,fortis,10.8,9.6,1987
13075,fortis,10.85,9.6,1987
15339,fortis,10.9,9.6,1987
2847,fortis,11.0,9.6,1987
14916,fortis,11.1,9.6,1987
15390,fortis,11.15,9.6,1987
4843,fortis,11.17,9.6,1987
14492,fortis,11.2,9.6,1987
5560,fortis,11.3,9.6,1987
14678,fortis,11.5,9.6,1987
14866,fortis,11.7,9.6,1987
15612,fortis,11.9,9.6,1987
15158,fortis,12.1,9.6,1987
14793,fortis,9.14,9.61,1987
10194,fortis,11.02,9.61,1987
15949,fortis,11.04,9.61,1987
15475,fortis,11.24,9.61,1987
15722,fortis,11.24,9.61,1987
15210,fortis,11.44,9.61,1987
15839,fortis,11.44,9.61,1987
15908,fortis,11.44,9.61,1987
15049,fortis,11.54,9.61,1987
15764,fortis,11.54,9.61,1987
15667,fortis,10.84,9.62,1987
15004,fortis,10.5,9.63,1987
15293,fortis,10.86,9.63,1987
14774,fortis,11.06,9.63,1987
14842,fortis,11.15,9.63,1987
15969,fortis,11.26,9.63,1987
14790,fortis,11.36,9.63,1987
14887,fortis,12.16,9.63,1987
14677,fortis,11.6,9.65,1987
14710,fortis,11.65,9.65,1987
4378,fortis,10.64,9.66,1987
5586,fortis,10.2,9.67,1987
15197,fortis,11.04,9.67,1987
10550,fortis,11.88,9.69,1987
14917,fortis,10.3,9.7,1987
14816,fortis,10.7,9.7,1987
4899,fortis,10.87,9.7,1987
4911,fortis,11.0,9.7,1987
15196,fortis,11.0,9.7,1987
15607,fortis,11.0,9.7,1987
16173,fortis,11.13,9.7,1987
14751,fortis,11.2,9.7,1987
15113,fortis,11.2,9.7,1987
14688,fortis,11.3,9.7,1987
13807,fortis,11.4,9.7,1987
15001,fortis,11.4,9.7,1987
15239,fortis,11.04,9.71,1987
15212,fortis,11.14,9.71,1987
15753,fortis,11.14,9.71,1987
10228,fortis,11.24,9.71,1987
15644,fortis,11.24,9.71,1987
14609,fortis,11.29,9.71,1987
15655,fortis,10.34,9.72,1987
14617,fortis,11.14,9.72,1987
13837,fortis,11.58,9.72,1987
15172,fortis,11.84,9.72,1987
14670,fortis,12.44,9.72,1987
14736,fortis,10.96,9.73,1987
15012,fortis,11.46,9.73,1987
14807,fortis,11.67,9.73,1987
13945,fortis,10.43,9.74,1987
14412,fortis,10.73,9.74,1987
3569,fortis,10.94,9.74,1987
15857,fortis,11.94,9.76,1987
15478,fortis,11.1,9.77,1987
15930,fortis,12.05,9.77,1987
14739,fortis,10.81,9.78,1987
14633,fortis,11.29,9.78,1987
14674,fortis,10.5,9.8,1987
13201,fortis,10.7,9.8,1987
5026,fortis,10.9,9.8,1987
15193,fortis,10.9,9.8,1987
14746,fortis,11.0,9.8,1987
14963,fortis,11.0,9.8,1987
14971,fortis,11.0,9.8,1987
15385,fortis,11.1,9.8,1987
15015,fortis,11.2,9.8,1987
5505,fortis,11.4,9.8,1987
15621,fortis,11.6,9.8,1987
14987,fortis,11.7,9.8,1987
14820,fortis,11.8,9.8,1987
14889,fortis,11.8,9.8,1987
5504,fortis,11.9,9.8,1987
15302,fortis,12.3,9.8,1987
14942,fortis,11.19,9.81,1987
14856,fortis,11.24,9.81,1987
14849,fortis,11.34,9.81,1987
15203,fortis,11.49,9.81,1987
15670,fortis,11.64,9.81,1987
15371,fortis,11.74,9.81,1987
15856,fortis,11.74,9.81,1987
15377,fortis,10.94,9.82,1987
15979,fortis,11.04,9.82,1987
14796,fortis,11.15,9.82,1987
15145,fortis,11.3,9.82,1987
15058,fortis,10.96,9.83,1987
15692,fortis,11.16,9.83,1987
15033,fortis,11.26,9.83,1987
15255,fortis,12.1,9.83,1987
14620,fortis,10.7,9.85,1987
13781,fortis,12.3,9.85,1987
5625,fortis,10.94,9.86,1987
14783,fortis,11.39,9.86,1987
15053,fortis,12.01,9.86,1987
15150,fortis,10.94,9.87,1987
5921,fortis,11.2,9.87,1987
15358,fortis,11.34,9.87,1987
15383,fortis,11.7,9.87,1987
14886,fortis,11.86,9.88,1987
5570,fortis,10.8,9.9,1987
13975,fortis,11.0,9.9,1987
14930,fortis,11.2,9.9,1987
15433,fortis,11.3,9.9,1987
5400,fortis,11.5,9.9,1987
15473,fortis,11.5,9.9,1987
15124,fortis,11.7,9.9,1987
5614,fortis,11.8,9.9,1987
10305,fortis,11.82,9.9,1987
15148,fortis,11.9,9.9,1987
15849,fortis,12.0,9.9,1987
15665,fortis,11.14,9.91,1987
14955,fortis,11.74,9.91,1987
14721,fortis,11.84,9.91,1987
15682,fortis,12.24,9.91,1987
4721,fortis,10.95,9.92,1987
14660,fortis,11.14,9.92,1987
15355,fortis,11.84,9.92,1987
15653,fortis,11.84,9.92,1987
14711,fortis,12.05,9.92,1987
15281,fortis,12.17,9.92,1987
4190,fortis,11.04,9.93,1987
15650,fortis,11.06,9.93,1987
15112,fortis,11.16,9.93,1987
14974,fortis,11.46,9.93,1987
10080,fortis,11.1,9.95,1987
14943,fortis,11.85,9.95,1987
13760,fortis,10.67,9.96,1987
14689,fortis,11.2,9.96,1987
14117,fortis,10.6,10.0,1987
15674,fortis,10.6,10.0,1987
10679,fortis,10.9,10.0,1987
5963,fortis,11.0,10.0,1987
14818,fortis,11.0,10.0,1987
15749,fortis,11.0,10.0,1987
14781,fortis,11.1,10.0,1987
13231,fortis,11.13,10.0,1987
14174,fortis,11.2,10.0,1987
2776,fortis,11.3,10.0,1987
15140,fortis,11.3,10.0,1987
14745,fortis,11.5,10.0,1987
15951,fortis,11.5,10.0,1987
15291,fortis,11.7,10.0,1987
14752,fortis,11.9,10.0,1987
14772,fortis,12.0,10.0,1987
15603,fortis,12.8,10.0,1987
15062,fortis,11.44,10.01,1987
15003,fortis,11.94,10.01,1987
14961,fortis,11.84,10.02,1987
14346,fortis,11.93,10.02,1987
15073,fortis,10.66,10.03,1987
5860,fortis,11.55,10.05,1987
15681,fortis,12.29,10.06,1987
14817,fortis,11.5,10.07,1987
14618,fortis,11.16,10.08,1987
13300,fortis,11.06,10.09,1987
15183,fortis,11.2,10.1,1987
13413,fortis,11.3,10.1,1987
15897,fortis,11.6,10.1,1987
15249,fortis,11.7,10.1,1987
15199,fortis,11.34,10.11,1987
15920,fortis,11.44,10.11,1987
15099,fortis,11.49,10.11,1987
14865,fortis,11.74,10.11,1987
14333,fortis,11.03,10.12,1987
