# Data taken from Figs. 10.1 and 10.3 of 40 years of evolution: Darwin's finches on Daphne Major Island by Grant and Grant. Accessed from the Dryad repository, http://dx.doi.org/10.5061/dryad.g6g3h, and munged into this CSV file.
5789,fortis,11.28,10.12,1987
15309,fortis,11.45,10.12,1987
15317,fortis,11.84,10.12,1987
14895,fortis,10.96,10.13,1987
14738,fortis,11.26,10.13,1987
14926,fortis,12.66,10.13,1987
15448,fortis,13.96,10.13,1987
14812,fortis,11.05,10.15,1987
5960,fortis,11.4,10.15,1987
15461,fortis,11.44,10.16,1987
4677,fortis,11.02,10.17,1987
13595,fortis,11.4,10.17,1987
14656,fortis,11.9,10.17,1987
14657,fortis,10.25,10.2,1987
14992,fortis,11.0,10.2,1987
14777,fortis,11.6,10.2,1987
15304,fortis,12.3,10.2,1987
14619,fortis,11.54,10.21,1987
14753,fortis,11.54,10.21,1987
14650,fortis,11.74,10.21,1987
15315,fortis,11.74,10.21,1987
14627,fortis,10.86,10.23,1987
15295,fortis,11.96,10.23,1987
10658,fortis,11.15,10.27,1987
4946,fortis,11.42,10.27,1987
14655,fortis,11.33,10.29,1987
5731,fortis,10.8,10.3,1987
5559,fortis,11.0,10.3,1987
15338,fortis,11.1,10.3,1987
10622,fortis,11.3,10.3,1987
2984,fortis,11.4,10.3,1987
14851,fortis,11.4,10.3,1987
5060,fortis,11.8,10.3,1987
14003,fortis,11.8,10.32,1987
5844,fortis,11.83,10.32,1987
14805,fortis,11.06,10.33,1987
3527,fortis,11.79,10.33,1987
14919,fortis,11.87,10.33,1987
15830,fortis,12.27,10.33,1987
14468,fortis,11.83,10.34,1987
5847,fortis,11.93,10.34,1987
2753,fortis,10.89,10.35,1987
15471,fortis,11.6,10.35,1987
15609,fortis,11.8,10.35,1987
15444,fortis,12.85,10.35,1987
15025,fortis,11.29,10.37,1987
14873,fortis,11.6,10.4,1987
15101,fortis,11.7,10.4,1987
15458,fortis,11.9,10.4,1987
15037,fortis,12.0,10.4,1987
15171,fortis,12.0,10.4,1987
14925,fortis,12.75,10.4,1987
15411,fortis,12.24,10.41,1987
14616,fortis,11.65,10.42,1987
14922,fortis,11.76,10.43,1987
5905,fortis,11.86,10.43,1987
4993,fortis,11.44,10.45,1987
14662,fortis,11.0,10.5,1987
5904,fortis,11.1,10.5,1987
10181,fortis,11.1,10.5,1987
15702,fortis,11.7,10.5,1987
5543,fortis,11.8,10.5,1987
720,fortis,12.2,10.5,1987
15413,fortis,11.54,10.51,1987
15392,fortis,11.64,10.51,1987
15947,fortis,11.94,10.51,1987
15955,fortis,12.34,10.51,1987
15021,fortis,11.0,10.52,1987
14625,fortis,11.84,10.52,1987
14651,fortis,11.84,10.52,1987
14848,fortis,11.36,10.53,1987
15147,fortis,11.46,10.53,1987
15980,fortis,11.56,10.53,1987
4876,fortis,10.34,10.55,1987
1469,fortis,11.73,10.56,1987
15372,fortis,12.25,10.57,1987
5649,fortis,11.55,10.59,1987
3393,fortis,11.7,10.6,1987
15216,fortis,11.9,10.6,1987
15688,fortis,11.54,10.61,1987
5821,fortis,12.32,10.62,1987
14870,fortis,11.95,10.67,1987
13407,fortis,11.27,10.68,1987
14993,fortis,12.3,10.7,1987
14663,fortis,11.65,10.72,1987
14991,fortis,12.4,10.72,1987
15170,fortis,12.84,10.72,1987
14804,fortis,11.76,10.73,1987
1774,fortis,11.9,10.75,1987
14149,fortis,10.9,10.8,1987
14622,fortis,11.0,10.8,1987
15948,fortis,11.6,10.8,1987
2536,fortis,11.44,10.84,1987
14624,fortis,11.85,10.85,1987
2743,fortis,12.1,10.85,1987
5370,fortis,12.73,10.88,1987
14706,fortis,11.5,10.9,1987
15825,fortis,11.8,10.9,1987
10178,fortis,11.7,11.0,1987
15910,fortis,11.85,11.0,1987
15976,fortis,12.2,11.0,1987
14550,fortis,13.65,11.02,1987
13487,fortis,11.78,11.07,1987
14649,fortis,11.7,11.1,1987
4986,fortis,11.87,11.17,1987
15651,fortis,12.8,11.2,1987
15954,fortis,12.04,11.21,1987
15905,fortis,11.46,11.38,1987
14442,fortis,11.53,11.38,1987
14408,fortis,11.23,11.49,1987
15877,fortis,12.26,11.53,1987
5110,fortis,14.07,12.37,1987
3597,fortis,13.03,12.7,1987
15718,scandens,10.75,7.77,1987
5594,scandens,13.73,7.94,1987
15235,scandens,14.04,7.96,1987
15252,scandens,12.5,8.0,1987
15847,scandens,12.64,8.01,1987
15139,scandens,12.66,8.23,1987
15237,scandens,13.0,8.3,1987
4045,scandens,13.15,8.36,1987
8443,scandens,13.96,8.37,1987
15798,scandens,13.15,8.4,1987
14786,scandens,13.7,8.4,1987
364,scandens,14.0,8.4,1987
10001,scandens,13.43,8.41,1987
15119,scandens,14.0,8.5,1987
15676,scandens,14.9,8.5,1987
15476,scandens,13.6,8.6,1987
14576,scandens,13.8,8.6,1987
15419,scandens,14.9,8.6,1987
15635,scandens,13.94,8.61,1987
2733,scandens,14.81,8.67,1987
15751,scandens,12.5,8.7,1987
14834,scandens,13.75,8.7,1987
4109,scandens,14.0,8.7,1987
15901,scandens,14.5,8.7,1987
14830,scandens,14.7,8.7,1987
15086,scandens,14.05,8.72,1987
15986,scandens,14.17,8.72,1987
4223,scandens,15.07,8.77,1987
15725,scandens,11.5,8.8,1987
13554,scandens,13.5,8.8,1987
15407,scandens,13.87,8.8,1987
3425,scandens,14.9,8.8,1987
15704,scandens,12.34,8.81,1987
15102,scandens,14.34,8.81,1987
5582,scandens,15.07,8.87,1987
15121,scandens,14.01,8.88,1987
10770,scandens,12.86,8.89,1987
14755,scandens,13.6,8.9,1987
13555,scandens,13.8,8.9,1987
15765,scandens,13.85,8.9,1987
15243,scandens,13.9,8.9,1987
8441,scandens,14.1,8.9,1987
10067,scandens,14.1,8.9,1987
15406,scandens,14.2,8.9,1987
15234,scandens,14.3,8.9,1987
15608,scandens,14.9,8.9,1987
14758,scandens,13.84,8.91,1987
14835,scandens,14.09,8.91,1987
15882,scandens,14.05,8.92,1987
14787,scandens,14.15,8.93,1987
14727,scandens,14.25,8.93,1987
5351,scandens,13.6,8.95,1987
15859,scandens,14.57,8.95,1987
15721,scandens,11.89,8.96,1987
5663,scandens,13.8,8.97,1987
2543,scandens,14.21,8.97,1987
5013,scandens,14.76,8.99,1987
10394,scandens,12.07,9.0,1987
17548,scandens,13.9,9.0,1987
14647,scandens,14.1,9.0,1987
13548,scandens,14.3,9.0,1987
5345,scandens,14.95,9.0,1987
15760,scandens,14.34,9.01,1987
15685,scandens,13.84,9.02,1987
14731,scandens,14.04,9.02,1987
14906,scandens,14.14,9.02,1987
15330,scandens,12.56,9.03,1987
4577,scandens,15.14,9.04,1987
4744,scandens,14.35,9.05,1987
10984,scandens,14.85,9.05,1987
14759,scandens,14.04,9.06,1987
15639,scandens,14.2,9.1,1987
15090,scandens,14.3,9.1,1987
4221,scandens,14.5,9.1,1987
15422,scandens,14.5,9.1,1987
15441,scandens,14.6,9.1,1987
15736,scandens,15.0,9.1,1987
4683,scandens,13.6,9.13,1987
14768,scandens,14.65,9.13,1987
5375,scandens,14.03,9.14,1987
14843,scandens,14.16,9.18,1987
2554,scandens,13.83,9.2,1987
14995,scandens,14.2,9.2,1987
15638,scandens,14.35,9.2,1987
15837,scandens,14.45,9.2,1987
10002,scandens,14.64,9.21,1987
14584,scandens,15.04,9.21,1987
14730,scandens,13.9,9.22,1987
3458,scandens,14.34,9.24,1987
5911,scandens,14.53,9.24,1987
2760,scandens,14.2,9.25,1987
15812,scandens,14.85,9.25,1987
5367,scandens,15.1,9.25,1987
10174,scandens,15.2,9.25,1987
1645,scandens,13.5,9.26,1987
4090,scandens,14.95,9.26,1987
5576,scandens,13.83,9.28,1987
14975,scandens,13.95,9.28,1987
2877,scandens,15.09,9.28,1987
10206,scandens,13.43,9.3,1987
4778,scandens,13.7,9.3,1987
5322,scandens,14.0,9.3,1987
10207,scandens,14.15,9.3,1987
10740,scandens,14.75,9.3,1987
8450,scandens,14.9,9.3,1987
10517,scandens,15.0,9.3,1987
2758,scandens,13.56,9.32,1987
14729,scandens,14.26,9.33,1987
10743,scandens,13.83,9.34,1987
13527,scandens,14.53,9.34,1987
8444,scandens,14.84,9.34,1987
15738,scandens,15.0,9.35,1987
2445,scandens,13.76,9.37,1987
5931,scandens,13.9,9.37,1987
14728,scandens,14.29,9.37,1987
15615,scandens,14.63,9.37,1987
14646,scandens,14.3,9.38,1987
13526,scandens,13.6,9.4,1987
15343,scandens,14.4,9.4,1987
10105,scandens,14.9,9.4,1987
14645,scandens,14.9,9.4,1987
2433,scandens,14.34,9.42,1987
10268,scandens,14.53,9.43,1987
10245,scandens,14.65,9.45,1987
4706,scandens,14.8,9.5,1987
14918,scandens,16.0,9.5,1987
15694,scandens,13.14,9.51,1987
15421,scandens,14.44,9.51,1987
14208,scandens,12.73,9.52,1987
1396,scandens,15.04,9.54,1987
1444,scandens,14.85,9.55,1987
4051,scandens,14.2,9.6,1987
10061,scandens,15.2,9.6,1987
4701,scandens,16.0,9.6,1987
13257,scandens,14.47,9.62,1987
2949,scandens,14.54,9.64,1987
14946,scandens,14.9,9.65,1987
5656,scandens,14.9,9.7,1987
5608,scandens,15.8,9.7,1987
15352,scandens,13.46,9.73,1987
15817,scandens,14.77,9.73,1987
4119,scandens,14.44,9.74,1987
10223,scandens,15.2,9.8,1987
2969,scandens,16.0,9.8,1987
14648,scandens,14.4,9.82,1987
15658,scandens,14.45,9.85,1987
13256,scandens,15.35,9.85,1987
8425,scandens,14.2,9.9,1987
14524,scandens,15.3,9.9,1987
10075,scandens,14.27,9.94,1987
4137,scandens,15.8,10.0,1987
14847,scandens,15.3,10.1,1987
15886,scandens,11.24,10.11,1987
14877,scandens,15.2,10.27,1987
8036,scandens,15.44,10.34,1987
14579,scandens,14.96,11.33,1987
2639,fortis,10.3,8.95,1991
2666,fortis,12.81,9.3,1991
2753,fortis,10.89,10.35,1991
2776,fortis,11.3,10.0,1991
4229,fortis,10.05,8.62,1991
4677,fortis,11.02,10.17,1991
4715,fortis,10.4,8.7,1991
4899,fortis,10.87,9.7,1991
4911,fortis,11.0,9.7,1991
4936,fortis,10.0,9.05,1991
4946,fortis,11.42,10.27,1991
5026,fortis,10.9,9.8,1991
5110,fortis,14.07,12.37,1991
5370,fortis,12.73,10.88,1991
5505,fortis,11.4,9.8,1991
5555,fortis,9.04,8.42,1991
5578,fortis,9.8,7.65,1991
5586,fortis,10.2,9.67,1991
5602,fortis,10.83,8.74,1991
5625,fortis,10.94,9.86,1991
5626,fortis,11.1,8.89,1991
5669,fortis,10.4,8.9,1991
5685,fortis,9.8,8.55,1991
5721,fortis,11.1,8.9,1991
5731,fortis,10.8,10.3,1991
5821,fortis,12.32,10.62,1991
5826,fortis,10.55,9.2,1991
5860,fortis,11.55,10.05,1991
5872,fortis,11.8,8.8,1991
5887,fortis,10.18,8.4,1991
5904,fortis,11.1,10.5,1991
5905,fortis,11.86,10.43,1991
5921,fortis,11.2,9.87,1991
5927,fortis,10.7,9.2,1991
5960,fortis,11.4,10.15,1991
10081,fortis,10.9,9.5,1991
10100,fortis,10.93,8.45,1991
10102,fortis,10.98,9.08,1991
10181,fortis,11.1,10.5,1991
10213,fortis,10.7,9.2,1991
10305,fortis,11.82,9.9,1991
10376,fortis,9.28,7.68,1991
10679,fortis,10.9,10.0,1991
10826,fortis,11.2,9.4,1991
13269,fortis,9.4,8.7,1991
13300,fortis,11.06,10.09,1991
13351,fortis,10.0,8.35,1991
13385,fortis,11.2,8.87,1991
13486,fortis,9.98,9.07,1991
13543,fortis,10.3,8.1,1991
13575,fortis,11.0,8.93,1991
13595,fortis,11.4,10.17,1991
13644,fortis,10.5,9.5,1991
13687,fortis,10.67,8.77,1991
13704,fortis,10.67,9.47,1991
13837,fortis,11.58,9.72,1991
13945,fortis,10.43,9.74,1991
13975,fortis,11.0,9.9,1991
13994,fortis,10.18,8.64,1991
14003,fortis,11.8,10.32,1991
14041,fortis,10.0,9.2,1991
14062,fortis,10.7,9.2,1991
14100,fortis,10.6,9.2,1991
14117,fortis,10.6,10.0,1991
14258,fortis,10.76,8.91,1991
14347,fortis,10.63,9.12,1991
14442,fortis,11.53,11.38,1991
14468,fortis,11.83,10.34,1991
14478,fortis,10.9,8.95,1991
14492,fortis,11.2,9.6,1991
14518,fortis,10.72,9.17,1991
14533,fortis,11.1,8.92,1991
14612,fortis,9.27,7.95,1991
14613,fortis,9.1,7.0,1991
14620,fortis,10.7,9.85,1991
14624,fortis,11.85,10.85,1991
14625,fortis,11.84,10.52,1991
14633,fortis,11.29,9.78,1991
14655,fortis,11.33,10.29,1991
14656,fortis,11.9,10.17,1991
14660,fortis,11.14,9.92,1991
14672,fortis,10.54,9.12,1991
14674,fortis,10.5,9.8,1991
14676,fortis,11.0,9.57,1991
14678,fortis,11.5,9.6,1991
14681,fortis,9.94,8.96,1991
14684,fortis,10.7,8.9,1991
14686,fortis,10.74,8.31,1991
14687,fortis,11.5,9.5,1991
14689,fortis,11.2,9.96,1991
14692,fortis,11.25,9.15,1991
14694,fortis,10.8,8.7,1991
14705,fortis,10.5,9.4,1991
14706,fortis,11.5,10.9,1991
14710,fortis,11.65,9.65,1991
14720,fortis,12.0,9.52,1991
14722,fortis,12.15,9.47,1991
14723,fortis,12.0,9.1,1991
14741,fortis,11.04,9.06,1991
14745,fortis,11.5,10.0,1991
14752,fortis,11.9,10.0,1991
14762,fortis,10.3,8.5,1991
14763,fortis,10.19,8.81,1991
14777,fortis,11.6,10.2,1991
14783,fortis,11.39,9.86,1991
14784,fortis,11.34,9.11,1991
14788,fortis,12.0,9.0,1991
14796,fortis,11.15,9.82,1991
14797,fortis,10.37,8.8,1991
14808,fortis,11.6,8.9,1991
14811,fortis,10.33,8.9,1991
14812,fortis,11.05,10.15,1991
14818,fortis,11.0,10.0,1991
14822,fortis,10.0,8.3,1991
14841,fortis,9.9,8.87,1991
14846,fortis,10.04,9.01,1991
14854,fortis,10.75,9.2,1991
14856,fortis,11.24,9.81,1991
14858,fortis,10.9,8.8,1991
14866,fortis,11.7,9.6,1991
14873,fortis,11.6,10.4,1991
14879,fortis,10.7,9.2,1991
14880,fortis,9.84,8.72,1991
14890,fortis,10.9,8.4,1991
14900,fortis,11.0,9.45,1991
14901,fortis,10.1,9.3,1991
14902,fortis,10.0,8.6,1991
14909,fortis,10.0,8.3,1991
14912,fortis,9.64,8.28,1991
14913,fortis,9.14,7.41,1991
14915,fortis,11.0,9.0,1991
14919,fortis,11.87,10.33,1991
14925,fortis,12.75,10.4,1991
14930,fortis,11.2,9.9,1991
14939,fortis,10.2,8.45,1991
14955,fortis,11.74,9.91,1991
14956,fortis,10.85,9.27,1991
14957,fortis,11.8,9.5,1991
14958,fortis,11.29,9.56,1991
14963,fortis,11.0,9.8,1991
14970,fortis,9.8,8.5,1991
14971,fortis,11.0,9.8,1991
14978,fortis,9.7,8.1,1991
14983,fortis,8.83,7.32,1991
15001,fortis,11.4,9.7,1991
15004,fortis,10.5,9.63,1991
15005,fortis,11.29,8.71,1991
15014,fortis,11.04,8.02,1991
15015,fortis,11.2,9.8,1991
15018,fortis,9.64,8.71,1991
15025,fortis,11.29,10.37,1991
15027,fortis,10.37,9.17,1991
15037,fortis,12.0,10.4,1991
15041,fortis,11.1,9.5,1991
15047,fortis,10.35,9.11,1991
15049,fortis,11.54,9.61,1991
15054,fortis,10.3,9.0,1991
15065,fortis,11.09,9.11,1991
15066,fortis,11.4,9.1,1991
15079,fortis,9.89,8.36,1991
15106,fortis,10.0,8.25,1991
15111,fortis,10.24,8.31,1991
15125,fortis,10.6,9.2,1991
15127,fortis,9.24,8.42,1991
15150,fortis,10.94,9.87,1991
15153,fortis,10.57,9.07,1991
15154,fortis,9.4,7.95,1991
15158,fortis,12.1,9.6,1991
15170,fortis,12.84,10.72,1991
15172,fortis,11.84,9.72,1991
15182,fortis,10.1,8.9,1991
15183,fortis,11.2,10.1,1991
15188,fortis,10.74,8.47,1991
15197,fortis,11.04,9.67,1991
15210,fortis,11.44,9.61,1991
15220,fortis,10.24,8.82,1991
15223,fortis,11.6,8.9,1991
15225,fortis,10.8,7.8,1991
15229,fortis,10.99,8.96,1991
15230,fortis,10.1,9.03,1991
15232,fortis,10.52,8.98,1991
15238,fortis,10.4,9.4,1991
15241,fortis,10.8,9.0,1991
15244,fortis,11.15,8.8,1991
15246,fortis,10.64,8.76,1991
15261,fortis,11.34,9.21,1991
15263,fortis,10.39,9.21,1991
15277,fortis,9.95,7.9,1991
15281,fortis,12.17,9.92,1991
15284,fortis,9.2,7.3,1991
15285,fortis,9.34,7.92,1991
15286,fortis,9.2,8.2,1991
15288,fortis,10.95,8.35,1991
15289,fortis,11.15,9.3,1991
15291,fortis,11.7,10.0,1991
15309,fortis,11.45,10.12,1991
15313,fortis,10.04,8.87,1991
15317,fortis,11.84,10.12,1991
15337,fortis,10.47,8.97,1991
15339,fortis,10.9,9.6,1991
15346,fortis,11.8,9.4,1991
15359,fortis,11.04,9.12,1991
15376,fortis,10.9,9.35,1991
15383,fortis,11.7,9.87,1991
15385,fortis,11.1,9.8,1991
15389,fortis,10.83,9.1,1991
15392,fortis,11.64,10.51,1991
15396,fortis,10.63,9.27,1991
15402,fortis,9.99,8.36,1991
15408,fortis,11.2,9.15,1991
15412,fortis,10.5,9.07,1991
15428,fortis,11.15,9.3,1991
15431,fortis,11.29,8.91,1991
15444,fortis,12.85,10.35,1991
15464,fortis,9.45,8.65,1991
15471,fortis,11.6,10.35,1991
15478,fortis,11.1,9.77,1991
15484,fortis,9.7,7.45,1991
15601,fortis,10.9,9.2,1991
15607,fortis,11.0,9.7,1991
15621,fortis,11.6,9.8,1991
15648,fortis,10.9,9.5,1991
15650,fortis,11.06,9.93,1991
15651,fortis,12.8,11.2,1991
15659,fortis,11.04,8.91,1991
15665,fortis,11.14,9.91,1991
15667,fortis,10.84,9.62,1991
15679,fortis,10.0,8.4,1991
15681,fortis,12.29,10.06,1991
15695,fortis,9.5,7.5,1991
15702,fortis,11.7,10.5,1991
15706,fortis,10.0,8.5,1991
15726,fortis,9.04,7.42,1991
15727,fortis,11.0,9.25,1991
15734,fortis,10.9,9.5,1991
15757,fortis,10.57,8.7,1991
15761,fortis,11.3,8.6,1991
15779,fortis,9.74,7.86,1991
15788,fortis,10.75,9.35,1991
15822,fortis,10.49,9.07,1991
15830,fortis,12.27,10.33,1991
15838,fortis,11.1,9.4,1991
15840,fortis,10.85,9.55,1991
15845,fortis,10.4,8.4,1991
15854,fortis,10.64,8.91,1991
15857,fortis,11.94,9.76,1991
15863,fortis,11.69,9.07,1991
15873,fortis,10.0,8.0,1991
15885,fortis,10.8,9.5,1991
15897,fortis,11.6,10.1,1991
15914,fortis,9.24,7.81,1991
15915,fortis,10.74,8.31,1991
15920,fortis,11.44,10.11,1991
15929,fortis,11.6,9.45,1991
15930,fortis,12.05,9.77,1991
15934,fortis,11.14,9.11,1991
15939,fortis,10.5,9.5,1991
15944,fortis,10.8,8.3,1991
15948,fortis,11.6,10.8,1991
15950,fortis,10.6,9.35,1991
15951,fortis,11.5,10.0,1991
15970,fortis,9.83,8.5,1991
15973,fortis,10.19,8.06,1991
15977,fortis,9.84,8.32,1991
15978,fortis,10.39,8.76,1991
15979,fortis,11.04,9.82,1991
15983,fortis,10.54,8.71,1991
15995,fortis,9.94,8.52,1991
16007,fortis,10.04,8.22,1991
16016,fortis,9.97,8.8,1991
16024,fortis,9.0,7.4,1991
16027,fortis,10.25,8.0,1991
16028,fortis,11.1,9.65,1991
16044,fortis,10.75,8.9,1991
16091,fortis,9.33,7.7,1991
16093,fortis,10.5,8.4,1991
16095,fortis,10.0,8.15,1991
16096,fortis,10.6,8.8,1991
16135,fortis,11.5,9.4,1991
16141,fortis,11.6,10.6,1991
16143,fortis,11.4,10.1,1991
16144,fortis,11.3,10.4,1991
16145,fortis,10.8,9.4,1991
16146,fortis,11.2,10.1,1991
16148,fortis,10.8,9.5,1991
16149,fortis,11.5,9.8,1991
16150,fortis,11.65,10.3,1991
16165,fortis,9.7,8.0,1991
16167,fortis,10.55,8.85,1991
16173,fortis,11.13,9.7,1991
16176,fortis,10.9,9.6,1991
16184,fortis,11.05,9.25,1991
16190,fortis,10.7,9.2,1991
